Date,Time,Appliance,Total Consumption (kW),Cost (INR),Total Time (s)
2024-08-15,13:51:13,Appliance1,7.6997161405653625,76.99716140565363,5.8959267139434814
2024-08-15,13:52:16,Appliance1,8.917918590377765,89.17918590377765,6.833448886871338
2024-08-15,13:52:16,Appliance2,4.1175142133919,41.175142133918996,3.23270845413208
2024-08-15,16:20:13,Appliance1,1.1606555992120573,11.606555992120573,0.9725692272186279
2024-08-15,16:22:10,Appliance1,2.919341460735722,29.193414607357223,1.3333194255828857
2024-08-15,16:54:29,Appliance1,2.5625382464464828,25.625382464464828,1.7978441715240479
2024-08-15,16:55:00,Appliance1,2.638402174766494,26.38402174766494,1.1069011688232422
2024-08-15,16:55:58,Appliance1,0.729399895441972,7.29399895441972,0.9010293483734132
2024-08-15,17:03:20,Appliance1,2.8705721095055328,28.705721095055328,1.8890807628631592
2024-08-15,17:15:00,Appliance1,2.502956247168518,25.02956247168518,1.4085047245025637
2024-08-15,17:25:10,Appliance1,2.070585379819177,20.705853798191768,1.5060009956359863
2024-08-15,17:33:28,Appliance1,2.4538700030777454,24.538700030777456,1.2820165157318115
2024-08-15,17:38:06,Appliance1,38.0244839227354,380.24483922735396,29.061318397521973
2024-08-15,17:38:08,Appliance2,28.240177059424948,282.40177059424946,21.57646679878235
2024-08-15,17:38:09,Appliance3,24.843010160851467,248.43010160851466,17.824519157409668
2024-08-15,17:39:05,Appliance1,7.719106754283429,77.19106754283429,6.1871864795684814
2024-08-15,17:39:12,Appliance1,7.5365127859499506,75.36512785949951,4.620634317398071
2024-08-15,17:40:12,Appliance1,8.63285952927227,86.3285952927227,6.304172039031982
2024-08-15,17:40:38,Appliance1,4.001114628776004,40.01114628776004,3.8624866008758554
2024-08-15,17:41:57,Appliance3,20.126717364148764,201.26717364148763,15.62732982635498
2024-08-15,17:41:58,Appliance2,21.784678095370168,217.84678095370168,17.06944751739502
2024-08-15,17:41:59,Appliance1,25.750777096980062,257.5077709698006,18.642032861709595
2024-08-15,17:42:56,Appliance1,41.03359748786626,410.33597487866257,32.304017543792725
